id,ras_name,start,end
0,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_174.tif,20190617T000236,20190617T000301
1,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_108.tif,20190617T000236,20190617T000301
2,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_62.tif,20190617T000236,20190617T000301
3,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_65.tif,20190617T000236,20190617T000301
4,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_218.tif,20190617T000236,20190617T000301
5,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_19.tif,20190617T000236,20190617T000301
6,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_173.tif,20190617T000236,20190617T000301
7,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_101.tif,20190617T000236,20190617T000301
8,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_216.tif,20190617T000236,20190617T000301
9,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_17.tif,20190617T000236,20190617T000301
10,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_10.tif,20190617T000236,20190617T000301
11,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_106.tif,20190617T000236,20190617T000301
12,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_211.tif,20190617T000236,20190617T000301
13,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_25.tif,20190617T000236,20190617T000301
14,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_224.tif,20190617T000236,20190617T000301
15,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_88.tif,20190617T000236,20190617T000301
16,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_59.tif,20190617T000236,20190617T000301
17,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_133.tif,20190617T000236,20190617T000301
18,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_223.tif,20190617T000236,20190617T000301
19,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_134.tif,20190617T000236,20190617T000301
20,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_199.tif,20190617T000236,20190617T000301
21,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_148.tif,20190617T000236,20190617T000301
22,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_22.tif,20190617T000236,20190617T000301
23,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_81.tif,20190617T000236,20190617T000301
24,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_50.tif,20190617T000236,20190617T000301
25,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_197.tif,20190617T000236,20190617T000301
26,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_146.tif,20190617T000236,20190617T000301
27,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_190.tif,20190617T000236,20190617T000301
28,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_141.tif,20190617T000236,20190617T000301
29,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_86.tif,20190617T000236,20190617T000301
30,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_57.tif,20190617T000236,20190617T000301
31,flood_WM_S1A_IW_GRDH_1SDV_20190617T000236_20190617T000301_027712_0320C9_5E5F_crop_150.tif,20190617T000236,20190617T000301
